LAMMPS data file via write_data, version 7 Aug 2019

108 atoms
2 atom types
104 bonds
2  bond types
192  angles
3  angle types
252  dihedrals
3  dihedral types

-6.735681 3.876825  xlo xhi
-8.986058 8.986058  ylo yhi
1.99272887071 12.3304182306  zlo zhi
0.0 3.2951249645 -5.49920279476 xy xz yz

Masses

1 12.0112
2 1.00797

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01 
2 0.02 2.995 

Bond Coeffs #  class2

1 1.53 299.67 -501.77 679.81 
2 1.101 345.0 -691.89 844.6 

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583 
2 110.77 41.453 -10.604 5.129 
3 107.66 39.641 -12.921 -2.432 

BondBond Coeffs

1 0.0 1.53 1.53 
2 3.3872 1.53 1.101 
3 5.3316 1.101 1.101 

BondAngle Coeffs

1 8.016 8.016 1.53 1.53 
2 20.754 11.421 1.53 1.101 
3 18.103 18.103 1.101 1.101 

Dihedral Coeffs # class2

1 0.0 0.0 0.0514 0.0 -0.143 0.0 
2 0.0 0.0 0.0316 0.0 -0.1681 0.0 
3 -0.1432 0.0 0.0617 0.0 -0.1083 0.0 

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67 
2 -16.164 112.67 110.77 
3 -12.564 110.77 110.77 

EndBondTorsion Coeffs

1 -0.0732 0.0 0.0 -0.0732 0.0 0.0 1.53 1.53 
2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101 
3 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101 

MiddleBondTorsion Coeffs

1 -17.787 -7.1877 0.0 1.53 
2 -14.879 -3.6581 -0.3138 1.53 
3 -14.261 -0.5322 -0.4864 1.53 

BondBond13 Coeffs

1 0.0 1.53 1.53 
2 0.0 1.53 1.101 
3 0.0 1.101 1.101 

AngleTorsion Coeffs

1 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67 
2 -0.2454 0.0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77 
3 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77 

Atoms # full

1 1 1 1 -0.482001 4.760698 1.36272887071
2 1 1 -1 -0.507195 3.308176 1.86941668912
3 1 1 1 -0.676923 3.328956 3.37778844144
4 1 1 -1 -2.046681 1.223942 3.49878042572
5 1 1 1 -0.759798 1.928384 4.00599968914
6 1 1 -1 -0.692172 1.774612 5.51507108768
7 1 1 1 1.839825 1.656166 5.63874841658
8 1 1 -1 0.578136 2.402168 6.14421430392
9 1 1 1 0.680238 2.537238 7.65283577851
10 2 1 -1 -0.482001 -4.760698 3.92707143471
11 2 1 1 -0.507195 -3.308176 4.43375925312
12 2 1 -1 -0.676923 -3.328956 5.94213100544
13 2 1 1 -2.046681 -1.223942 6.06312298971
14 2 1 -1 -0.759798 -1.928384 6.57034225313
15 2 1 1 -0.692172 -1.774612 8.07941365168
16 2 1 -1 1.839825 -1.656166 8.20309098058
