LAMMPS data file via write_data, version 7 Aug 2019

216 atoms
2 atom types
212 bonds
2  bond types
408  angles
3  angle types

-7.398681 3.876825  xlo xhi
-11.064058 11.064058  ylo yhi
-2.84269933428 16.2842130204  zlo zhi
0.0 3.2951249645 -5.49920279476 xy xz yz

Masses

1 12.0112
2 1.00797

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01 
2 0.02 2.995 

Bond Coeffs #  class2

1 1.53 299.67 -501.77 679.81 
2 1.101 345.0 -691.89 844.6 

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583 
2 110.77 41.453 -10.604 5.129 
3 107.66 39.641 -12.921 -2.432 

BondBond Coeffs

1 0.0 1.53 1.53 
2 3.3872 1.53 1.101 
3 5.3316 1.101 1.101 

BondAngle Coeffs

1 8.016 8.016 1.53 1.53 
2 20.754 11.421 1.53 1.101 
3 18.103 18.103 1.101 1.101 

Atoms # full

1 1 1 1 -0.482001 4.760698 1.36272887071
2 1 1 -1 -0.507195 3.308176 1.86941668912
3 1 1 1 -0.676923 3.328956 3.37778844144
4 1 1 -1 -2.046681 1.223942 3.49878042572
5 1 1 1 -0.759798 1.928384 4.00599968914
6 1 1 -1 -0.692172 1.774612 5.51507108768
7 1 1 1 1.839825 1.656166 5.63874841658
8 1 1 -1 0.578136 2.402168 6.14421430392
9 1 1 1 0.680238 2.537238 7.65283577851
10 2 1 -1 -0.482001 -4.760698 -1.84269933428
11 2 1 1 -0.507195 -3.308176 -1.33601151588
12 2 1 -1 -0.676923 -3.328956 0.172360236447
13 2 1 1 -2.046681 -1.223942 0.293352220721
14 2 1 -1 -0.759798 -1.928384 0.800571484142
15 2 1 1 -0.692172 -1.774612 2.30964288268
16 2 1 -1 1.839825 -1.656166 2.43332021159
17 2 1 1 0.578136 -2.402168 2.93878609892
18 2 1 -1 0.680238 -2.537238 4.44740757351
19 3 1 1 -3.797001 -5.629302 1.89913358976
20 3 1 -1 -3.822195 -7.081824 2.40582140817
21 3 1 1 -3.991923 -7.061044 3.91419316049
22 3 1 -1 -5.361681 -9.166058 4.03518514476
23 3 1 1 -4.074798 -8.461616 4.54240440818
24 3 1 -1 -4.007172 -8.615388 6.05147580673
25 3 1 1 -1.475175 -8.733834 6.17515313563
26 3 1 -1 -2.736864 -7.987832 6.68061902297
27 3 1 1 -2.634762 -7.852762 8.18924049756
28 4 1 -1 -3.797001 5.629302 -1.30629461524
29 4 1 1 -3.822195 7.081824 -0.799606796829
30 4 1 -1 -3.991923 7.061044 0.708764955495
31 4 1 1 -5.361681 9.166058 0.829756939768
32 4 1 -1 -4.074798 8.461616 1.33697620319
33 4 1 1 -4.007172 8.615388 2.84604760173
34 4 1 -1 -1.475175 8.733834 2.96972493063
35 4 1 1 -2.736864 7.987832 3.47519081797
36 4 1 -1 -2.634762 7.852762 4.98381229256
37 5 1 1 -0.482001 4.760698 7.7735852807
38 5 1 -1 -0.507195 3.308176 8.28027309911
39 5 1 1 -0.676923 3.328956 9.78864485144
40 5 1 -1 -2.046681 1.223942 9.90963683571
41 5 1 1 -0.759798 1.928384 10.4168560991
42 5 1 -1 -0.692172 1.774612 11.9259274977
43 5 1 1 1.839825 1.656166 12.0496048266
44 5 1 -1 0.578136 2.402168 12.5550707139
45 5 1 1 0.680238 2.537238 14.0636921885
46 6 1 -1 -0.482001 -4.760698 4.56815707571
47 6 1 1 -0.507195 -3.308176 5.07484489412
48 6 1 -1 -0.676923 -3.328956 6.58321664644
49 6 1 1 -2.046681 -1.223942 6.70420863071
50 6 1 -1 -0.759798 -1.928384 7.21142789413
51 6 1 1 -0.692172 -1.774612 8.72049929267
52 6 1 -1 1.839825 -1.656166 8.84417662158
53 6 1 1 0.578136 -2.402168 9.34964250892
54 6 1 -1 0.680238 -2.537238 10.8582639835
55 7 1 1 -3.797001 -5.629302 8.30998999975
56 7 1 -1 -3.822195 -7.081824 8.81667781816
57 7 1 1 -3.991923 -7.061044 10.3250495705
58 7 1 -1 -5.361681 -9.166058 10.4460415548
59 7 1 1 -4.074798 -8.461616 10.9532608182
60 7 1 -1 -4.007172 -8.615388 12.4623322167
61 7 1 1 -1.475175 -8.733834 12.5860095456
62 7 1 -1 -2.736864 -7.987832 13.091475433
63 7 1 1 -2.634762 -7.852762 14.6000969076
64 8 1 -1 -3.797001 5.629302 5.10456179476
65 8 1 1 -3.822195 7.081824 5.61124961316
66 8 1 -1 -3.991923 7.061044 7.11962136549
67 8 1 1 -5.361681 9.166058 7.24061334976
68 8 1 -1 -4.074798 8.461616 7.74783261318
69 8 1 1 -4.007172 8.615388 9.25690401172
70 8 1 -1 -1.475175 8.733834 9.38058134062
71 8 1 1 -2.736864 7.987832 9.88604722796
72 8 1 -1 -2.634762 7.852762 11.3946687026
73 1 2 1 -1.19822985059 2.64348325371 1.33029296649
74 1 2 -1 0.165096989681 3.87576876457 3.8272304705
75 1 2 1 -1.58835925693 3.89093162922 3.62971569624
76 1 2 -1 0.0845568735757 1.3553447416 3.59527976534
77 1 2 1 -1.5830299151 2.23758219877 5.96454941882
78 1 2 -1 -0.729765193127 0.705261360994 5.77017099495
79 1 2 1 0.645721459293 3.42181123077 5.73707810112
80 1 2 -1 -0.118786520685 2.85902202607 8.3369518914
81 1 2 1 1.52992611341 2.23250922467 8.28146164769
82 1 2 -1 -1.519001 4.760698 0.992728870712
83 1 2 1 0.036499 5.658698 0.992728870712
84 1 2 -1 0.036499 3.862698 0.992728870712
85 1 2 1 -3.083681 1.223942 3.12878042572
86 1 2 -1 -1.528181 2.121942 3.12878042572
87 1 2 1 -1.528181 0.325942 3.12878042572
88 1 2 -1 2.876825 1.656166 5.26874841658
89 1 2 1 1.321325 2.554166 5.26874841658
90 1 2 -1 1.321325 0.758166 5.26874841658
91 2 2 1 0.183839850589 -3.97286874629 -0.796887793243
92 2 2 -1 -1.58835925693 -3.89093162922 0.424287491245
93 2 2 1 0.165096989681 -3.87576876457 0.6218022655
94 2 2 -1 -1.60415287358 -2.5014232584 1.21129140794
95 2 2 1 -0.729765193127 -0.705261360994 2.56474278995
96 2 2 -1 -1.5830299151 -2.23758219877 2.75912121382
97 2 2 1 0.510550540707 -1.38252476923 3.34592230172
98 2 2 -1 1.52992611341 -2.23250922467 5.0760334427
99 2 2 1 -0.118786520685 -2.85902202607 5.1315236864
100 2 2 -1 -1.519001 -4.760698 -1.47269933428
101 2 2 1 0.036499 -5.658698 -1.47269933428
102 2 2 -1 0.036499 -3.862698 -1.47269933428
103 2 2 1 -3.083681 -1.223942 -0.0766477792792
104 2 2 -1 -1.528181 -2.121942 -0.0766477792792
105 2 2 1 -1.528181 -0.325942 -0.0766477792792
106 2 2 -1 2.876825 -1.656166 2.06332021159
107 2 2 1 1.321325 -2.554166 2.06332021159
108 2 2 -1 1.321325 -0.758166 2.06332021159
109 3 2 1 -4.51322985059 -7.74651674629 1.86669768553
110 3 2 -1 -3.14990301032 -6.51423123543 4.36363518954
111 3 2 1 -4.90335925693 -6.49906837078 4.16612041529
112 3 2 -1 -3.23044312642 -9.0346552584 4.13168448439
113 3 2 1 -4.8980299151 -8.15241780123 6.50095413786
114 3 2 -1 -4.04476519313 -9.68473863901 6.30657571399
115 3 2 1 -2.66927854071 -6.96818876923 6.27348282017
116 3 2 -1 -3.43378652069 -7.53097797393 8.87335661044
117 3 2 1 -1.78507388659 -8.15749077533 8.81786636674
118 3 2 -1 -4.834001 -5.629302 1.52913358976
119 3 2 1 -3.278501 -6.527302 1.52913358976
120 3 2 -1 -3.278501 -4.731302 1.52913358976
121 3 2 1 -6.398681 -9.166058 3.66518514476
122 3 2 -1 -4.843181 -10.064058 3.66518514476
123 3 2 1 -4.843181 -8.268058 3.66518514476
124 3 2 -1 -2.512175 -8.733834 5.80515313563
125 3 2 1 -0.956675 -9.631834 5.80515313563
126 3 2 -1 -0.956675 -7.835834 5.80515313563
127 4 2 1 -3.13116014941 6.41713125371 -0.260483074196
128 4 2 -1 -4.90335925693 6.49906837078 0.960692210292
129 4 2 1 -3.14990301032 6.51423123543 1.15820698455
130 4 2 -1 -4.91915287358 7.8885767416 1.74769612698
131 4 2 1 -4.04476519313 9.68473863901 3.101147509
132 4 2 -1 -4.8980299151 8.15241780123 3.29552593287
133 4 2 1 -2.80444945929 9.00747523077 3.88232702077
134 4 2 -1 -1.78507388659 8.15749077533 5.61243816174
135 4 2 1 -3.43378652069 7.53097797393 5.66792840545
136 4 2 -1 -4.834001 5.629302 -0.936294615237
137 4 2 1 -3.278501 6.527302 -0.936294615237
138 4 2 -1 -3.278501 4.731302 -0.936294615237
139 4 2 1 -6.398681 9.166058 0.459756939768
140 4 2 -1 -4.843181 10.064058 0.459756939768
141 4 2 1 -4.843181 8.268058 0.459756939768
142 4 2 -1 -2.512175 8.733834 2.59972493063
143 4 2 1 -0.956675 9.631834 2.59972493063
144 4 2 -1 -0.956675 7.835834 2.59972493063
145 5 2 1 -1.19822985059 2.64348325371 7.74114937648
146 5 2 -1 0.165096989681 3.87576876457 10.2380868805
147 5 2 1 -1.58835925693 3.89093162922 10.0405721062
148 5 2 -1 0.0845568735757 1.3553447416 10.0061361753
149 5 2 1 -1.5830299151 2.23758219877 12.3754058288
150 5 2 -1 -0.729765193127 0.705261360994 12.1810274049
151 5 2 1 0.645721459293 3.42181123077 12.1479345111
152 5 2 -1 -0.118786520685 2.85902202607 14.7478083014
153 5 2 1 1.52992611341 2.23250922467 14.6923180577
154 5 2 -1 -1.519001 4.760698 7.4035852807
155 5 2 1 0.036499 5.658698 7.4035852807
156 5 2 -1 0.036499 3.862698 7.4035852807
157 5 2 1 -3.083681 1.223942 9.53963683571
158 5 2 -1 -1.528181 2.121942 9.53963683571
159 5 2 1 -1.528181 0.325942 9.53963683571
160 5 2 -1 2.876825 1.656166 11.6796048266
161 5 2 1 1.321325 2.554166 11.6796048266
162 5 2 -1 1.321325 0.758166 11.6796048266
163 6 2 1 0.183839850589 -3.97286874629 5.61396861675
164 6 2 -1 -1.58835925693 -3.89093162922 6.83514390124
165 6 2 1 0.165096989681 -3.87576876457 7.03265867549
166 6 2 -1 -1.60415287358 -2.5014232584 7.62214781793
167 6 2 1 -0.729765193127 -0.705261360994 8.97559919994
168 6 2 -1 -1.5830299151 -2.23758219877 9.16997762381
169 6 2 1 0.510550540707 -1.38252476923 9.75677871171
170 6 2 -1 1.52992611341 -2.23250922467 11.4868898527
171 6 2 1 -0.118786520685 -2.85902202607 11.5423800964
172 6 2 -1 -1.519001 -4.760698 4.19815707571
173 6 2 1 0.036499 -5.658698 4.19815707571
174 6 2 -1 0.036499 -3.862698 4.19815707571
175 6 2 1 -3.083681 -1.223942 6.33420863071
176 6 2 -1 -1.528181 -2.121942 6.33420863071
177 6 2 1 -1.528181 -0.325942 6.33420863071
178 6 2 -1 2.876825 -1.656166 8.47417662158
179 6 2 1 1.321325 -2.554166 8.47417662158
180 6 2 -1 1.321325 -0.758166 8.47417662158
181 7 2 1 -4.51322985059 -7.74651674629 8.27755409553
182 7 2 -1 -3.14990301032 -6.51423123543 10.7744915995
183 7 2 1 -4.90335925693 -6.49906837078 10.5769768253
184 7 2 -1 -3.23044312642 -9.0346552584 10.5425408944
185 7 2 1 -4.8980299151 -8.15241780123 12.9118105479
186 7 2 -1 -4.04476519313 -9.68473863901 12.717432124
187 7 2 1 -2.66927854071 -6.96818876923 12.6843392302
188 7 2 -1 -3.43378652069 -7.53097797393 15.2842130204
189 7 2 1 -1.78507388659 -8.15749077533 15.2287227767
190 7 2 -1 -4.834001 -5.629302 7.93998999975
191 7 2 1 -3.278501 -6.527302 7.93998999975
192 7 2 -1 -3.278501 -4.731302 7.93998999975
193 7 2 1 -6.398681 -9.166058 10.0760415548
194 7 2 -1 -4.843181 -10.064058 10.0760415548
195 7 2 1 -4.843181 -8.268058 10.0760415548
196 7 2 -1 -2.512175 -8.733834 12.2160095456
197 7 2 1 -0.956675 -9.631834 12.2160095456
198 7 2 -1 -0.956675 -7.835834 12.2160095456
199 8 2 1 -3.13116014941 6.41713125371 6.1503733358
200 8 2 -1 -4.90335925693 6.49906837078 7.37154862028
201 8 2 1 -3.14990301032 6.51423123543 7.56906339454
202 8 2 -1 -4.91915287358 7.8885767416 8.15855253698
203 8 2 1 -4.04476519313 9.68473863901 9.51200391899
204 8 2 -1 -4.8980299151 8.15241780123 9.70638234286
205 8 2 1 -2.80444945929 9.00747523077 10.2931834308
206 8 2 -1 -1.78507388659 8.15749077533 12.0232945717
207 8 2 1 -3.43378652069 7.53097797393 12.0787848154
208 8 2 -1 -4.834001 5.629302 4.73456179476
209 8 2 1 -3.278501 6.527302 4.73456179476
210 8 2 -1 -3.278501 4.731302 4.73456179476
211 8 2 1 -6.398681 9.166058 6.87061334976
212 8 2 -1 -4.843181 10.064058 6.87061334976
213 8 2 1 -4.843181 8.268058 6.87061334976
214 8 2 -1 -2.512175 8.733834 9.01058134062
215 8 2 1 -0.956675 9.631834 9.01058134062
